Serial,Row,RackBase,Maker,idMaster
7F48-6CCC-2253-47A5,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD6,IBM,IBM7014-B42
3B6F-AB5E-48AB-4ECD,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD7,IBM,IBM7014-B42
2958-A5CC-00BE-489D,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD8,IBM,IBM7014-B42
7048-583F-575F-4E86,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD9,IBM,IBM7014-B42
FCAD-562F-4192-430D,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD10,IBM,IBM7014-B42
83A4-F0BD-46FC-4753,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD11,IBM,IBM7014-B42
D410-6CBC-49BC-462B,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD12,IBM,IBM7014-B42
E3A2-B9D7-254F-4F54,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD13,IBM,IBM7014-B42
F718-DE53-8EAE-4035,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD14,IBM,IBM7014-B42
0B5D-0247-22E5-49E4,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD20,IBM,IBM7014-B42
3332-41FA-23B6-40CB,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD21,IBM,IBM7014-B42
5339-F1D9-4045-4C23,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD22,IBM,IBM7014-B42
391F-6108-541D-4DB4,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD23,IBM,IBM7014-B42
42E6-F95D-1A2A-4997,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD24,IBM,IBM7014-B42
A7C0-D09C-4797-4E9E,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD25,IBM,IBM7014-B42
50D2-8201-1C49-4E3E,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD26,IBM,IBM7014-B42
E91F-6498-E23B-4F5C,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD27,IBM,IBM7014-B42
74D1-D62C-7297-4054,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD28,IBM,IBM7014-B42
