MAC,SerialNumber,Maker,Model,ControlUnitIP,Count
00:0D:38:CF:DC:F6,AA70-4B25-CC3E-411C,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.1,1
00:0D:3C:6F:B1:25,8725-E17B-3388-4764,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.2,2
00:0D:10:10:AD:C7,279B-988D-133B-4A77,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.3,3
00:0D:F6:C0:12:78,BB90-6D64-29AD-49CE,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.4,4
00:0D:52:62:85:1F,E752-9C13-98C2-4872,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.5,5
00:0D:D5:12:5A:B0,BC8C-1431-E16C-4750,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.6,6
00:0D:99:A9:2D:D6,F911-4041-B506-45AD,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.7,7
00:0D:8D:4A:92:68,F540-7FAD-95DB-4D15,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.8,8
00:0D:61:F2:7F:29,C3CF-26E8-FEF1-40F0,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.9,9
00:0D:CF:92:E3:C8,8E1D-0941-41FA-4722,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.10,10
00:0D:43:43:D7:F9,23B2-107D-FA73-4453,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.11,11
00:0D:28:E3:4B:11,91AA-DFE1-F63F-44BB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.12,12
00:0D:8C:9B:18:42,47FD-1C78-F99C-49FF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.13,13
00:0D:68:3C:8D:63,B63E-320F-3600-41BF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.14,14
00:0D:EE:EC:FA:93,E117-81A1-956A-4788,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.15,15
00:0D:9F:53:A3:89,3215-A2F9-C5A0-435D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.16,16
00:0D:72:03:80:30,B53E-4751-A900-41BC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.17,17
00:0D:D8:13:7B:D1,0CE1-2430-8603-4CCC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.18,18
00:0D:B4:B4:E8:8A,35B1-69AA-DC9F-4672,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.19,19
00:0D:38:6C:BD:22,64AC-94B3-734A-44A9,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.20,20
00:0D:9D:0C:29:53,2703-705C-51EC-4A83,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.21,21
00:0D:71:BD:9E:7B,062D-CF35-83C1-4842,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.22,22
00:0D:55:6D:03:14,78E7-08A6-D0B7-47FF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.23,23
00:0D:53:05:D6:4B,B5EE-B71F-FD0D-499D,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.24,24
00:0D:37:36:C3:6D,8B95-BE3B-5486-4C29,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.25,25
00:0D:09:46:AE:F4,37B2-2C8A-53C5-489E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.26,26
00:0D:EF:E7:7B:94,29B9-4A07-5BC9-4501,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.27,27
00:0D:CB:9F:EF:55,72F4-4823-2F6B-42CE,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.28,28
00:0D:CF:3F:5C:EC,888F-9686-B121-4695,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.29,29
00:0D:A4:E0:C1:AE,00CE-B9FD-132F-4455,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.30,30
00:0D:88:80:94:37,EEC4-0F32-0E72-4BA2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.31,31
00:0D:E4:38:09:7E,026C-5EF6-0957-4DDB,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.32,32
00:0D:DA:59:FD:9F,6BD2-2859-9807-44C2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.33,33
00:0D:4E:09:CA:C7,023B-8039-7DE1-43F6,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.34,34
00:0D:FE:FE:8C:A5,EF59-05E5-4CDD-428E,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.35,35
00:0D:D4:AE:F0:66,B1EA-F259-E646-4959,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.36,36
00:0D:38:40:64:FE,F1E4-7C98-ED39-4CA2,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.37,37
00:0D:B4:F1:38:1F,D9AF-C319-7B9E-486B,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.38,38
00:0D:99:91:A5:5E,B541-F884-F4D8-4942,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.39,39
00:0D:0D:49:9A:EF,8FE6-5244-0ACB-46F1,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.40,40
00:0D:E1:FA:7F:A1,B72C-D3C7-0358-441A,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.41,41
00:0D:4F:9A:EB:38,4F56-56C6-0A93-43AC,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.42,42
00:0D:C3:C2:47:F9,64A0-59CC-6139-4221,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.43,43
00:0D:A0:63:B3:99,1104-4C40-EE29-45DF,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.44,44
00:0D:6B:7A:F6:20,2775-24D6-B164-4231,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.45,45
00:0D:4F:2A:6B:42,3A89-4F23-19E9-4107,Raritan,PX3-5872XV-E2M5P1V2,192.168.0.46,46
