LeftPowerPocket,RackSerial,Row,RackBase,Maker,idMaster
AA70-4B25-CC3E-411C,7F48-6CCC-2253-47A5,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD6,IBM,IBM7014-B42
8725-E17B-3388-4764,3B6F-AB5E-48AB-4ECD,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD7,IBM,IBM7014-B42
279B-988D-133B-4A77,2958-A5CC-00BE-489D,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD8,IBM,IBM7014-B42
BB90-6D64-29AD-49CE,7048-583F-575F-4E86,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD9,IBM,IBM7014-B42
E752-9C13-98C2-4872,FCAD-562F-4192-430D,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD10,IBM,IBM7014-B42
BC8C-1431-E16C-4750,83A4-F0BD-46FC-4753,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD11,IBM,IBM7014-B42
F911-4041-B506-45AD,D410-6CBC-49BC-462B,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD12,IBM,IBM7014-B42
F540-7FAD-95DB-4D15,E3A2-B9D7-254F-4F54,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD13,IBM,IBM7014-B42
C3CF-26E8-FEF1-40F0,F718-DE53-8EAE-4035,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD14,IBM,IBM7014-B42
8E1D-0941-41FA-4722,0B5D-0247-22E5-49E4,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD20,IBM,IBM7014-B42
23B2-107D-FA73-4453,3332-41FA-23B6-40CB,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD21,IBM,IBM7014-B42
91AA-DFE1-F63F-44BB,5339-F1D9-4045-4C23,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD22,IBM,IBM7014-B42
47FD-1C78-F99C-49FF,391F-6108-541D-4DB4,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD23,IBM,IBM7014-B42
B63E-320F-3600-41BF,42E6-F95D-1A2A-4997,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD24,IBM,IBM7014-B42
E117-81A1-956A-4788,A7C0-D09C-4797-4E9E,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD25,IBM,IBM7014-B42
3215-A2F9-C5A0-435D,50D2-8201-1C49-4E3E,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD26,IBM,IBM7014-B42
B53E-4751-A900-41BC,E91F-6498-E23B-4F5C,Mill Race-Fl2-H1CD6,Mill Race-Fl2-H1CD27,IBM,IBM7014-B42
